,rank,brand_name,sales_through_2014,most_common_major_side_effects
0,1,Abilify,"$6,885,243,368","['difficulty with speaking', 'drooling', 'loss of balance control', 'muscle trembling, jerking, or stiffness', 'restlessness', 'shuffling walk', 'stiffness of the limbs', 'twisting movements of the body', 'uncontrolled movements, especially of the face, neck, and back']"
1,2,Nexium,"$6,271,376,299","['blistering, peeling, or loosening of the skin', 'bloating', 'chills', 'constipation', 'cough', 'darkened urine', 'difficulty with swallowing', 'dizziness', 'drowsiness', 'fast heartbeat', 'fever', 'indigestion', 'joint or muscle pain', 'loss of appetite', 'mood or mental changes', 'muscle spasms (tetany) or twitching', 'nausea', 'pains in the stomach, side, or abdomen, possibly radiating to the back', 'puffiness or swelling of the eyelids or around the eyes, face, lips, or tongue', 'red skin lesions, often with a purple center', 'red, irritated eyes', 'seizures', 'skin rash, hives, itching', 'sore throat', 'sores, ulcers, or white spots in the mouth or on the lips', 'tightness in the chest', 'trembling', 'unusual tiredness or weakness', 'vomiting', 'yellow eyes or skin']"
2,3,Humira,"$5,936,288,498","['abdominal or stomach fullness', 'body aches or pain', 'cough or hoarseness', 'ear congestion', 'gas with abdominal or stomach pain', 'lightheadedness', 'loss of voice', 'lower back or side pain', 'muscle aches and pains', 'nasal congestion', 'pain or tenderness around the eyes or cheekbones', 'rapid and sometimes shallow breathing', 'shivering', 'sunken eyes', 'thirst', 'trouble sleeping', 'warmth on the skin', 'wrinkled skin']"
3,4,Crestor,"$5,502,148,010","['dark-colored urine', 'fever', 'muscle cramps or spasms', 'muscle pain, stiffness, tenderness, wasting, or weakness', 'unusual tiredness or weakness', 'abdominal or stomach pain', 'clay-colored stools', 'skin rash', 'unpleasant breath odor', 'vomiting of blood', 'yellow eyes or skin']"
4,5,Advair Diskus,"$5,112,576,549","['black, tarry stools', 'blindness', 'blurred vision', 'burning, tingling, numbness, or pain in the hands, arms, feet, or legs', 'chills', 'cough', 'decreased vision', 'difficulty with breathing or swallowing', 'eye pain', 'fast heartbeat', 'fever', 'headache', 'hives or welts', 'large, hive-like swelling on the face, eyelids, lips, tongue, throat, hands, legs, feet, or sex organs', 'nausea or vomiting', 'noisy breathing', 'painful or difficult urination', 'sensation of pins and needles', 'shortness of breath', 'skin itching, rash, or redness', 'sore throat', 'sores, ulcers, or white spots on the lips or in the mouth', 'stabbing pain in the arms or legs', 'swelling of the face, throat, or tongue', 'swollen glands', 'tearing', 'unusual bleeding or bruising', 'wheezing']"
5,6,Enbrel,"$4,896,267,318","['chills', 'cough', 'fever', 'sneezing', 'sore throat']"
6,7,Remicade,"$4,235,535,358","['abdominal or stomach pain', 'chest pain', 'chills', 'cough', 'dizziness', 'fainting', 'fever', 'flushing of the face', 'headache', 'hives', 'itching', 'muscle pain', 'nasal congestion', 'nausea', 'runny nose', 'sneezing', 'sore throat', 'tightness in the chest', 'troubled breathing', 'unusual tiredness or weakness', 'vomiting']"
7,8,Cymbalta,"$4,095,537,942","['abdominal or stomach pain', 'area rash', 'blindness', 'blistering, peeling, or loosening of the skin', 'blurred vision', 'change in consciousness', 'chills', 'clay-colored stools', 'cold sweats', 'confusion', 'convulsions', 'dark urine', 'decreased urine output', 'decreased vision', 'difficulty swallowing', 'dizziness, faintness, or lightheadedness when getting up suddenly from a lying or sitting position', 'eye pain', 'fainting', 'fast or irregular heartbeat', 'general tiredness or weakness', 'hives or welts, itching, or skin rash', 'hives, itching, puffiness, or swelling of the eyelids or around the eyes, face, lips, or tongue', 'increased thirst', 'joint or muscle pain', 'large, hive-like swelling on the face, eyelids, lips, tongue, throat, hands, legs, feet, or sex organs', 'light-colored stools', 'loss of consciousness', 'red skin lesions, often with a purple center', 'red, irritated eyes', 'redness of the skin', 'sores, ulcers, or white spots in the mouth or on the lips', 'swelling of the face, ankles, or hands', 'tearing', 'tightness in the chest', 'unpleasant breath odor', 'upper right stomach pain', 'vomiting of blood', 'yellow eyes and skin']"
8,9,Copaxone,"$3,679,837,035","['anxiety', 'bleeding, hard lump, hives or welts, itching, pain, redness, or swelling at the place of injection', 'chest pain', 'cough', 'excessive muscle tone', 'fast, irregular, pounding, or racing heartbeat or pulse', 'flushing', 'joint pain', 'lower back or side pain', 'neck pain', 'painful or difficult urination', 'skin rash', 'swelling or puffiness of the face', 'swollen lymph glands', 'swollen, painful, or tender lymph glands in the neck, armpit, or groin', 'troubled breathing', '']"
9,10,Neulasta,"$3,634,919,067","['chills', 'cough', 'fever', 'sore throat', 'ulcers, sores, or white spots in the mouth']"
