,country,unemployment_rate,gdp_per_cap,gov_type,population,dem_rating
0,Albania,19.3,11305,Republic,"2,886,026",5.91
1,Algeria,11.2,14687,Republic,"40,400,000",3.95
2,Armenia,18.5,8070,Republic,"2,995,100",4.0
3,Australia,5.8,45514,Constitutional monarchy,"24,184,100",9.01
4,Austria,9.1,47824,Republic,"8,741,753",8.54
5,Azerbaijan,5.3,17740,Republic,"9,755,500",2.71
6,Bahrain,4.1,46946,Constitutional monarchy,"1,404,900",2.79
7,Bangladesh,4.9,3123,Republic,"161,058,000",5.73
8,Belarus,0.7,17661,Republic,"9,500,000",3.62
9,Belgium,8.5,43992,Constitutional monarchy,"11,323,925",7.93
10,Bhutan,3.2,7816,Constitutional monarchy,"777,890",4.93
11,Bolivia,7.4,6630,Republic,"10,985,059",5.75
12,Bosnia and Herzegovina,35.0,10427,Republic,"3,531,159",4.83
13,Botswana,17.8,15807,Republic,"2,230,905",7.87
14,Brazil,10.9,15359,Republic,"206,634,000",6.96
15,Bulgaria,9.9,17512,Republic,"7,153,784",7.14
16,Cambodia,0.5,3263,Constitutional monarchy,"15,626,444",4.27
17,Cameroon,4.4,2972,Republic,"22,709,892",3.66
18,Canada,6.9,44310,Constitutional monarchy,"36,522,300",9.08
19,Cape Verde,15.8,6520,Republic,"531,239",7.81
20,Central African Republic,8.0,594,Republic,"4,998,000",1.57
21,Chad,22.6,2182,Republic,"14,497,000",1.5
22,Chile,5.9,22316,Republic,"18,191,900",7.84
23,Colombia,8.9,13801,Republic,"48,830,300",6.62
24,Comoros,20.0,1429,Republic,"806,153",3.71
25,Costa Rica,9.7,15377,Republic,"4,890,379",7.96
26,Croatia,18.2,21881,Republic,"4,190,669",6.93
27,Cuba,3.3,20649,Republic,"11,239,004",3.52
28,Czech Republic,5.2,32167,Republic,"10,558,524",7.94
29,Denmark,5.8,46635,Constitutional monarchy,"5,724,456",9.11
30,Djibouti,60.0,3270,Republic,"900,000",2.9
31,Dominican Republic,14.4,14212,Republic,"10,075,045",6.67
32,Ecuador,4.8,11388,Republic,"16,609,177",5.87
33,Egypt,8.1,10891,Republic,"91,557,600",3.18
34,El Salvador,6.1,8351,Republic,"6,520,675",6.64
35,Equatorial Guinea,22.3,30041,Republic,"1,222,442",1.77
36,Estonia,6.3,28095,Republic,"1,315,944",7.85
37,Fiji,8.6,8792,Republic,"867,000",5.69
38,Finland,9.1,40601,Republic,"5,495,830",9.03
39,Gabon,21.0,20010,Republic,"1,802,278",3.76
40,Germany,4.5,47268,Republic,"82,175,700",8.64
41,Ghana,3.6,4082,Republic,"27,670,174",6.86
42,Greece,24.1,26680,Republic,"10,858,018",7.45
43,Guatemala,4.1,7454,Republic,"16,176,133",5.92
44,Guyana,9.0,6878,Republic,"746,900",6.05
45,Honduras,4.3,4909,Republic,"8,721,014",5.84
46,Hungary,6.0,25582,Republic,"9,823,000",6.84
47,Iceland,3.2,46547,Republic,"336,060",9.58
48,India,3.6,6020,Republic,"1,330,820,000",7.74
49,Indonesia,5.7,11035,Republic,"260,581,000",7.03
50,Iran,11.212,17303,Republic,"79,524,500",2.16
